

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 08 01:20:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171                           
   172                           	psect	idataBANK0
   173  06E2                     __pidataBANK0:
   174                           
   175                           ;initializer for main@F860
   176  06E2  3441               	retlw	65
   177  06E3  3454               	retlw	84
   178  06E4  3400               	retlw	0
   179  001A                     _RCREG	set	26
   180  0019                     _TXREG	set	25
   181  0018                     _RCSTA	set	24
   182  0065                     _RCIF	set	101
   183  0064                     _TXIF	set	100
   184  0099                     _SPBRG	set	153
   185  0098                     _TXSTA	set	152
   186  0087                     _TRISC	set	135
   187  04C1                     _TRMT	set	1217
   188                           
   189                           	psect	cinit
   190  07EA                     start_initialization:	
   191                           ; #config settings
   192                           
   193  07EA                     __initialization:
   194                           
   195                           ; Initialize objects allocated to BANK0
   196  07EA  120A  118A  26E2  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   197  07EF  00AC               	movwf	__pdataBANK0& (0+127)
   198  07F0  120A  118A  26E3  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   199  07F5  00AD               	movwf	(__pdataBANK0+1)& (0+127)
   200  07F6  120A  118A  26E4  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   201  07FB  00AE               	movwf	(__pdataBANK0+2)& (0+127)
   202  07FC                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  07FC                     __end_of__initialization:
   206  07FC  0183               	clrf	3
   207  07FD  120A  118A  2F43   	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	dataBANK0
   210  002C                     __pdataBANK0:
   211  002C                     main@F860:
   212  002C                     	ds	3
   213                           
   214                           	psect	cstackCOMMON
   215  0070                     __pcstackCOMMON:
   216  0070                     ?_UART_TxChar:
   217  0070                     ??_UART_TxChar:	
   218                           ; 1 bytes @ 0x0
   219                           
   220  0070                     ?_UART_RxChar:	
   221                           ; 1 bytes @ 0x0
   222                           
   223  0070                     ??_UART_RxChar:	
   224                           ; 1 bytes @ 0x0
   225                           
   226  0070                     ?_main:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?___lldiv:	
   230                           ; 2 bytes @ 0x0
   231                           
   232  0070                     UART_TxChar@ch:	
   233                           ; 4 bytes @ 0x0
   234                           
   235  0070                     ___lldiv@divisor:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 4 bytes @ 0x0
   240  0070                     	ds	4
   241  0074                     ___lldiv@dividend:
   242                           
   243                           ; 4 bytes @ 0x4
   244  0074                     	ds	4
   245  0078                     ??___lldiv:
   246                           
   247                           ; 1 bytes @ 0x8
   248  0078                     	ds	1
   249  0079                     ___lldiv@quotient:
   250                           
   251                           ; 4 bytes @ 0x9
   252  0079                     	ds	4
   253  007D                     ___lldiv@counter:
   254                           
   255                           ; 1 bytes @ 0xD
   256  007D                     	ds	1
   257                           
   258                           	psect	cstackBANK0
   259  0020                     __pcstackBANK0:
   260  0020                     ?_UART_Init:
   261  0020                     UART_Init@baudRate:	
   262                           ; 1 bytes @ 0x0
   263                           
   264                           
   265                           ; 2 bytes @ 0x0
   266  0020                     	ds	2
   267  0022                     ??_UART_Init:
   268                           
   269                           ; 1 bytes @ 0x2
   270  0022                     	ds	4
   271  0026                     ??_main:
   272                           
   273                           ; 1 bytes @ 0x6
   274  0026                     	ds	1
   275  0027                     main@a:
   276                           
   277                           ; 3 bytes @ 0x7
   278  0027                     	ds	3
   279  002A                     main@ch:
   280                           
   281                           ; 1 bytes @ 0xA
   282  002A                     	ds	1
   283  002B                     main@i:
   284                           
   285                           ; 1 bytes @ 0xB
   286  002B                     	ds	1
   287                           
   288                           	psect	maintext
   289  0743                     __pmaintext:	
   290 ;;
   291 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   292 ;;
   293 ;; *************** function _main *****************
   294 ;; Defined at:
   295 ;;		line 74 in file "newmain.c"
   296 ;; Parameters:    Size  Location     Type
   297 ;;		None
   298 ;; Auto vars:     Size  Location     Type
   299 ;;  a               3    7[BANK0 ] unsigned char [3]
   300 ;;  i               1   11[BANK0 ] unsigned char 
   301 ;;  ch              1   10[BANK0 ] unsigned char 
   302 ;; Return value:  Size  Location     Type
   303 ;;                  2   45[None  ] int 
   304 ;; Registers used:
   305 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   306 ;; Tracked objects:
   307 ;;		On entry : B00/0
   308 ;;		On exit  : 0/0
   309 ;;		Unchanged: 0/0
   310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   311 ;;      Params:         0       0       0       0       0
   312 ;;      Locals:         0       5       0       0       0
   313 ;;      Temps:          0       1       0       0       0
   314 ;;      Totals:         0       6       0       0       0
   315 ;;Total ram usage:        6 bytes
   316 ;; Hardware stack levels required when called: 2
   317 ;; This function calls:
   318 ;;		_UART_Init
   319 ;;		_UART_RxChar
   320 ;;		_UART_TxChar
   321 ;; This function is called by:
   322 ;;		Startup code after reset
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326                           
   327                           ;psect for function _main
   328  0743                     _main:
   329  0743                     l770:	
   330                           ;incstack = 0
   331                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   332                           
   333                           
   334                           ;newmain.c: 76:     char i,a[]={"AT"};
   335  0743  1283               	bcf	3,5	;RP0=0, select bank0
   336  0744  1303               	bcf	3,6	;RP1=0, select bank0
   337  0745  082C               	movf	main@F860,w
   338  0746  00A7               	movwf	main@a
   339  0747  082D               	movf	main@F860+1,w
   340  0748  00A8               	movwf	main@a+1
   341  0749  082E               	movf	main@F860+2,w
   342  074A  00A9               	movwf	main@a+2
   343  074B                     l772:
   344                           
   345                           ;newmain.c: 77:     char ch;;newmain.c: 79:     UART_Init(38400);
   346  074B  3000               	movlw	0
   347  074C  00A0               	movwf	UART_Init@baudRate
   348  074D  3096               	movlw	150
   349  074E  00A1               	movwf	UART_Init@baudRate+1
   350  074F  120A  118A  270D  120A  118A  	fcall	_UART_Init
   351  0754                     l774:
   352                           
   353                           ;newmain.c: 80:     for(i=0;a[i]!=0;i++)
   354  0754  1283               	bcf	3,5	;RP0=0, select bank0
   355  0755  1303               	bcf	3,6	;RP1=0, select bank0
   356  0756  01AB               	clrf	main@i
   357  0757  2F67               	goto	l780
   358  0758                     l776:
   359                           
   360                           ;newmain.c: 81:     {;newmain.c: 82:         UART_TxChar(a[i]);
   361  0758  082B               	movf	main@i,w
   362  0759  3E27               	addlw	(low (main@a| 0))& (0+255)
   363  075A  0084               	movwf	4
   364  075B  0800               	movf	0,w
   365  075C  120A  118A  26EE  120A  118A  	fcall	_UART_TxChar
   366  0761                     l778:
   367                           
   368                           ;newmain.c: 83:     }
   369  0761  3001               	movlw	1
   370  0762  1283               	bcf	3,5	;RP0=0, select bank0
   371  0763  1303               	bcf	3,6	;RP1=0, select bank0
   372  0764  00A6               	movwf	??_main
   373  0765  0826               	movf	??_main,w
   374  0766  07AB               	addwf	main@i,f
   375  0767                     l780:
   376  0767  082B               	movf	main@i,w
   377  0768  3E27               	addlw	(low (main@a| 0))& (0+255)
   378  0769  0084               	movwf	4
   379  076A  1383               	bcf	3,7	;select IRP bank0
   380  076B  0800               	movf	0,w
   381  076C  1D03               	btfss	3,2
   382  076D  2F6F               	goto	u281
   383  076E  2F70               	goto	u280
   384  076F                     u281:
   385  076F  2F58               	goto	l776
   386  0770                     u280:
   387  0770                     l782:
   388                           
   389                           ;newmain.c: 86:     {;newmain.c: 87:         ch = UART_RxChar();
   390  0770  120A  118A  26E5  120A  118A  	fcall	_UART_RxChar
   391  0775  1283               	bcf	3,5	;RP0=0, select bank0
   392  0776  1303               	bcf	3,6	;RP1=0, select bank0
   393  0777  00A6               	movwf	??_main
   394  0778  0826               	movf	??_main,w
   395  0779  00AA               	movwf	main@ch
   396  077A                     l784:
   397                           
   398                           ;newmain.c: 88:         UART_TxChar(ch);
   399  077A  082A               	movf	main@ch,w
   400  077B  120A  118A  26EE  120A  118A  	fcall	_UART_TxChar
   401  0780  2F70               	goto	l782
   402  0781  120A  118A  2800   	ljmp	start
   403  0784                     __end_of_main:
   404                           
   405                           	psect	text1
   406  06EE                     __ptext1:	
   407 ;; *************** function _UART_TxChar *****************
   408 ;; Defined at:
   409 ;;		line 43 in file "newmain.c"
   410 ;; Parameters:    Size  Location     Type
   411 ;;  ch              1    wreg     unsigned char 
   412 ;; Auto vars:     Size  Location     Type
   413 ;;  ch              1    0[COMMON] unsigned char 
   414 ;; Return value:  Size  Location     Type
   415 ;;                  1    wreg      void 
   416 ;; Registers used:
   417 ;;		wreg
   418 ;; Tracked objects:
   419 ;;		On entry : 0/0
   420 ;;		On exit  : 0/0
   421 ;;		Unchanged: 0/0
   422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   423 ;;      Params:         0       0       0       0       0
   424 ;;      Locals:         1       0       0       0       0
   425 ;;      Temps:          0       0       0       0       0
   426 ;;      Totals:         1       0       0       0       0
   427 ;;Total ram usage:        1 bytes
   428 ;; Hardware stack levels used: 1
   429 ;; This function calls:
   430 ;;		Nothing
   431 ;; This function is called by:
   432 ;;		_main
   433 ;;		_UART_TxString
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _UART_TxChar
   439  06EE                     _UART_TxChar:
   440                           
   441                           ;incstack = 0
   442                           ; Regs used in _UART_TxChar: [wreg]
   443                           ;UART_TxChar@ch stored from wreg
   444  06EE  00F0               	movwf	UART_TxChar@ch
   445  06EF                     l744:
   446  06EF                     l24:	
   447                           ;newmain.c: 43: void UART_TxChar(char ch);newmain.c: 44: {;newmain.c: 45:     while(TXIF
      +                          ==0);
   448                           
   449  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   450  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   451  06F1  1E0C               	btfss	12,4	;volatile
   452  06F2  2EF4               	goto	u231
   453  06F3  2EF5               	goto	u230
   454  06F4                     u231:
   455  06F4  2EEF               	goto	l24
   456  06F5                     u230:
   457  06F5                     l26:
   458                           
   459                           ;newmain.c: 46:     TXIF=0;
   460  06F5  120C               	bcf	12,4	;volatile
   461  06F6                     l746:
   462                           
   463                           ;newmain.c: 47:     TXREG=ch;
   464  06F6  0870               	movf	UART_TxChar@ch,w
   465  06F7  0099               	movwf	25	;volatile
   466  06F8                     l748:
   467                           
   468                           ;newmain.c: 48:     if(TRMT == 1){
   469  06F8  1683               	bsf	3,5	;RP0=1, select bank1
   470  06F9  1303               	bcf	3,6	;RP1=0, select bank1
   471  06FA  1C98               	btfss	24,1	;volatile
   472  06FB  2EFD               	goto	u241
   473  06FC  2EFE               	goto	u240
   474  06FD                     u241:
   475  06FD  2F02               	goto	l752
   476  06FE                     u240:
   477  06FE                     l750:
   478                           
   479                           ;newmain.c: 50:         TXREG='\n';
   480  06FE  300A               	movlw	10
   481  06FF  1283               	bcf	3,5	;RP0=0, select bank0
   482  0700  1303               	bcf	3,6	;RP1=0, select bank0
   483  0701  0099               	movwf	25	;volatile
   484  0702                     l752:
   485                           
   486                           ;newmain.c: 53:     if(TRMT == 1){
   487  0702  1683               	bsf	3,5	;RP0=1, select bank1
   488  0703  1303               	bcf	3,6	;RP1=0, select bank1
   489  0704  1C98               	btfss	24,1	;volatile
   490  0705  2F07               	goto	u251
   491  0706  2F08               	goto	u250
   492  0707                     u251:
   493  0707  2F0C               	goto	l29
   494  0708                     u250:
   495  0708                     l754:
   496                           
   497                           ;newmain.c: 55:         TXREG='\r';
   498  0708  300D               	movlw	13
   499  0709  1283               	bcf	3,5	;RP0=0, select bank0
   500  070A  1303               	bcf	3,6	;RP1=0, select bank0
   501  070B  0099               	movwf	25	;volatile
   502  070C                     l29:
   503  070C  0008               	return
   504  070D                     __end_of_UART_TxChar:
   505                           
   506                           	psect	text2
   507  06E5                     __ptext2:	
   508 ;; *************** function _UART_RxChar *****************
   509 ;; Defined at:
   510 ;;		line 68 in file "newmain.c"
   511 ;; Parameters:    Size  Location     Type
   512 ;;		None
   513 ;; Auto vars:     Size  Location     Type
   514 ;;		None
   515 ;; Return value:  Size  Location     Type
   516 ;;                  1    wreg      unsigned char 
   517 ;; Registers used:
   518 ;;		wreg
   519 ;; Tracked objects:
   520 ;;		On entry : 0/0
   521 ;;		On exit  : 0/0
   522 ;;		Unchanged: 0/0
   523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   524 ;;      Params:         0       0       0       0       0
   525 ;;      Locals:         0       0       0       0       0
   526 ;;      Temps:          0       0       0       0       0
   527 ;;      Totals:         0       0       0       0       0
   528 ;;Total ram usage:        0 bytes
   529 ;; Hardware stack levels used: 1
   530 ;; This function calls:
   531 ;;		Nothing
   532 ;; This function is called by:
   533 ;;		_main
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _UART_RxChar
   539  06E5                     _UART_RxChar:
   540  06E5                     l756:	
   541                           ;incstack = 0
   542                           ; Regs used in _UART_RxChar: [wreg]
   543                           
   544  06E5                     l38:	
   545                           ;newmain.c: 70:     while(RCIF==0);
   546                           
   547  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   548  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   549  06E7  1E8C               	btfss	12,5	;volatile
   550  06E8  2EEA               	goto	u261
   551  06E9  2EEB               	goto	u260
   552  06EA                     u261:
   553  06EA  2EE5               	goto	l38
   554  06EB                     u260:
   555  06EB                     l40:
   556                           
   557                           ;newmain.c: 71:     RCIF=0;
   558  06EB  128C               	bcf	12,5	;volatile
   559  06EC                     l758:
   560                           
   561                           ;newmain.c: 72:     return(RCREG);
   562  06EC  081A               	movf	26,w	;volatile
   563  06ED                     l41:
   564  06ED  0008               	return
   565  06EE                     __end_of_UART_RxChar:
   566                           
   567                           	psect	text3
   568  070D                     __ptext3:	
   569 ;; *************** function _UART_Init *****************
   570 ;; Defined at:
   571 ;;		line 34 in file "newmain.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;  baudRate        2    0[BANK0 ] int 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;		None
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   585 ;;      Params:         0       2       0       0       0
   586 ;;      Locals:         0       0       0       0       0
   587 ;;      Temps:          0       4       0       0       0
   588 ;;      Totals:         0       6       0       0       0
   589 ;;Total ram usage:        6 bytes
   590 ;; Hardware stack levels used: 1
   591 ;; Hardware stack levels required when called: 1
   592 ;; This function calls:
   593 ;;		___lldiv
   594 ;; This function is called by:
   595 ;;		_main
   596 ;; This function uses a non-reentrant model
   597 ;;
   598                           
   599                           
   600                           ;psect for function _UART_Init
   601  070D                     _UART_Init:
   602  070D                     l740:	
   603                           ;incstack = 0
   604                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   605                           
   606                           
   607                           ;newmain.c: 34: void UART_Init(int baudRate);newmain.c: 35: {;newmain.c: 36:     TRISC=0
      +                          x80;
   608  070D  3080               	movlw	128
   609  070E  1683               	bsf	3,5	;RP0=1, select bank1
   610  070F  1303               	bcf	3,6	;RP1=0, select bank1
   611  0710  0087               	movwf	7	;volatile
   612                           
   613                           ;newmain.c: 37:     TXSTA=(1<<5) | (1<<2);
   614  0711  3024               	movlw	36
   615  0712  0098               	movwf	24	;volatile
   616                           
   617                           ;newmain.c: 38:     RCSTA=(1<<7) | (1<<4);
   618  0713  3090               	movlw	144
   619  0714  1283               	bcf	3,5	;RP0=0, select bank0
   620  0715  1303               	bcf	3,6	;RP1=0, select bank0
   621  0716  0098               	movwf	24	;volatile
   622  0717                     l742:
   623                           
   624                           ;newmain.c: 39:     SPBRG = (20000000UL/(long)(16UL*baudRate));
   625  0717  0820               	movf	UART_Init@baudRate,w
   626  0718  00A2               	movwf	??_UART_Init
   627  0719  0821               	movf	UART_Init@baudRate+1,w
   628  071A  00A3               	movwf	??_UART_Init+1
   629  071B  3000               	movlw	0
   630  071C  1BA3               	btfsc	??_UART_Init+1,7
   631  071D  30FF               	movlw	255
   632  071E  00A4               	movwf	??_UART_Init+2
   633  071F  00A5               	movwf	??_UART_Init+3
   634  0720  3004               	movlw	4
   635  0721                     u225:
   636  0721  1003               	clrc
   637  0722  0DA2               	rlf	??_UART_Init,f
   638  0723  0DA3               	rlf	??_UART_Init+1,f
   639  0724  0DA4               	rlf	??_UART_Init+2,f
   640  0725  0DA5               	rlf	??_UART_Init+3,f
   641  0726                     u220:
   642  0726  3EFF               	addlw	-1
   643  0727  1D03               	skipz
   644  0728  2F21               	goto	u225
   645  0729  0825               	movf	??_UART_Init+3,w
   646  072A  00F3               	movwf	___lldiv@divisor+3
   647  072B  0824               	movf	??_UART_Init+2,w
   648  072C  00F2               	movwf	___lldiv@divisor+2
   649  072D  0823               	movf	??_UART_Init+1,w
   650  072E  00F1               	movwf	___lldiv@divisor+1
   651  072F  0822               	movf	??_UART_Init,w
   652  0730  00F0               	movwf	___lldiv@divisor
   653  0731  3001               	movlw	1
   654  0732  00F7               	movwf	___lldiv@dividend+3
   655  0733  3031               	movlw	49
   656  0734  00F6               	movwf	___lldiv@dividend+2
   657  0735  302D               	movlw	45
   658  0736  00F5               	movwf	___lldiv@dividend+1
   659  0737  3000               	movlw	0
   660  0738  00F4               	movwf	___lldiv@dividend
   661  0739  120A  118A  2784  120A  118A  	fcall	___lldiv
   662  073E  0870               	movf	?___lldiv,w
   663  073F  1683               	bsf	3,5	;RP0=1, select bank1
   664  0740  1303               	bcf	3,6	;RP1=0, select bank1
   665  0741  0099               	movwf	25	;volatile
   666  0742                     l21:
   667  0742  0008               	return
   668  0743                     __end_of_UART_Init:
   669                           
   670                           	psect	text4
   671  0784                     __ptext4:	
   672 ;; *************** function ___lldiv *****************
   673 ;; Defined at:
   674 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  divisor         4    0[COMMON] unsigned long 
   677 ;;  dividend        4    4[COMMON] unsigned long 
   678 ;; Auto vars:     Size  Location     Type
   679 ;;  quotient        4    9[COMMON] unsigned long 
   680 ;;  counter         1   13[COMMON] unsigned char 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  4    0[COMMON] unsigned long 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         8       0       0       0       0
   691 ;;      Locals:         5       0       0       0       0
   692 ;;      Temps:          1       0       0       0       0
   693 ;;      Totals:        14       0       0       0       0
   694 ;;Total ram usage:       14 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; This function calls:
   697 ;;		Nothing
   698 ;; This function is called by:
   699 ;;		_UART_Init
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function ___lldiv
   705  0784                     ___lldiv:
   706  0784                     l716:	
   707                           ;incstack = 0
   708                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   709                           
   710  0784  3000               	movlw	0
   711  0785  00FC               	movwf	___lldiv@quotient+3
   712  0786  3000               	movlw	0
   713  0787  00FB               	movwf	___lldiv@quotient+2
   714  0788  3000               	movlw	0
   715  0789  00FA               	movwf	___lldiv@quotient+1
   716  078A  3000               	movlw	0
   717  078B  00F9               	movwf	___lldiv@quotient
   718  078C  0873               	movf	___lldiv@divisor+3,w
   719  078D  0472               	iorwf	___lldiv@divisor+2,w
   720  078E  0471               	iorwf	___lldiv@divisor+1,w
   721  078F  0470               	iorwf	___lldiv@divisor,w
   722  0790  1903               	skipnz
   723  0791  2F93               	goto	u151
   724  0792  2F94               	goto	u150
   725  0793                     u151:
   726  0793  2FE1               	goto	l736
   727  0794                     u150:
   728  0794                     l718:
   729  0794  01FD               	clrf	___lldiv@counter
   730  0795  0AFD               	incf	___lldiv@counter,f
   731  0796  2FA4               	goto	l722
   732  0797                     l720:
   733  0797  3001               	movlw	1
   734  0798  00F8               	movwf	??___lldiv
   735  0799                     u165:
   736  0799  1003               	clrc
   737  079A  0DF0               	rlf	___lldiv@divisor,f
   738  079B  0DF1               	rlf	___lldiv@divisor+1,f
   739  079C  0DF2               	rlf	___lldiv@divisor+2,f
   740  079D  0DF3               	rlf	___lldiv@divisor+3,f
   741  079E  0BF8               	decfsz	??___lldiv,f
